ARRAY(0x1ddaf30)
 0 ltable_entry_struct logical_data_item_table_adc[] = 
NVRAM_EF_ADC_LID                                      "MT1F", //"MP00"
NVRAM_EF_EL1_MIPI_BYPASS_FEATURE_LID                            "EL4R"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_1STBAND_LID                   "EL4S"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_2NDBAND_LID                   "EL4T"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_3RDBAND_LID                   "EL4U"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_1STBAND_LID                  "EL4V"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_2NDBAND_LID                  "EL4X"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_3RDBAND_LID                  "EL4Y"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_1STBAND_LID        "EL4Z"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_2NDBAND_LID        "EL50"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_3RDBAND_LID        "EL51"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_1STBAND_LID                           "EL52"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_2NDBAND_LID                           "EL53"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_3RDBAND_LID                           "EL54"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_4THBAND_LID                           "EL55"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_5THBAND_LID                           "EL56"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_6THBAND_LID                           "EL57"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_7THBAND_LID                           "EL58"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_8THBAND_LID                           "EL59"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_9THBAND_LID                           "EL5A"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_10THBAND_LID                          "EL5B"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_11THBAND_LID                          "EL5C"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_12THBAND_LID                          "EL5D"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_13THBAND_LID                          "EL5E"                                                          
NVRAM_EF_EL1_MIPI_RX_DATA_14THBAND_LID                          "EL5F"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_1STBAND_LID                           "EL5G"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_2NDBAND_LID                           "EL5H"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_3RDBAND_LID                           "EL5I"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_4THBAND_LID                           "EL5J"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_5THBAND_LID                           "EL5K"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_6THBAND_LID                           "EL5L"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_7THBAND_LID                           "EL5M"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_8THBAND_LID                           "EL5N"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_9THBAND_LID                           "EL5O"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_10THBAND_LID                          "EL5P"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_11THBAND_LID                          "EL5Q"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_12THBAND_LID                          "EL5R"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_13THBAND_LID                          "EL5S"                                                          
NVRAM_EF_EL1_MIPI_TX_DATA_14THBAND_LID                          "EL5T"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_1STBAND_LID                    "EL5U"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_2NDBAND_LID                    "EL5V"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_3RDBAND_LID                    "EL5W"                                                          
NVRAM_EF_EL1_4G_TPO_PARAMETER_LID                               "EL5X"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_1STBAND_LID                        "EL5Y"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_2NDBAND_LID                        "EL5Z"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_3RDBAND_LID                        "EL60"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_4THBAND_LID                        "EL61"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_5THBAND_LID                        "EL62"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_6THBAND_LID                        "EL63"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_7THBAND_LID                        "EL64"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_8THBAND_LID                        "EL65"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_9THBAND_LID                        "EL66"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_10THBAND_LID                       "EL67"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_11THBAND_LID                       "EL68"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_12THBAND_LID                       "EL69"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_13THBAND_LID                       "EL6A"                                                          
NVRAM_EF_EL1_TX_POWER_OFFSET_14THBAND_LID                       "EL6B"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_4THBAND_LID                   "EL6C"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_5THBAND_LID                   "EL6D"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_4THBAND_LID                  "EL6E"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_5THBAND_LID                  "EL6F"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_4THBAND_LID        "EL6G"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_5THBAND_LID        "EL6H"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_4THBAND_LID                    "EL6I"                                                          
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_5THBAND_LID                    "EL6J"                                                          
NVRAM_EF_EL1_TAS_PARAMETER_LID                                  "EL6K"                                                          
NVRAM_EF_EL1_TAS_OTHER_LID                                      "EL6L"                                                          
NVRAM_EF_EL1_SVLTE_BAND_INDICATOR_LID                           "EL6M"                                                          
NVRAM_EF_EL1_GPS_CO_TMS_DATA_LID                                "EL6N"                                                          
NVRAM_EF_ERRC_STORED_CARRIER_LID                                "ER1A"                                                          
NVRAM_EF_ERRC_PERFORMANCE_PARA_LID                              "ER1B"                                                          
NVRAM_EF_ERRC_FINGER_PRINT_LID                                  "ER1C"                                                          
NVRAM_EF_ERRC_LEARNED_MCC_LID                                   "ER1D"                                                          
NVRAM_EF_ERRC_STORED_CELL_LID                                   "ER1E"                                                          
NVRAM_EF_ERRC_AFR_SETTING_LID                                   "ER1F"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND1_LID                                "HL10"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND2_LID                                "HL11"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND3_LID                                "HL12"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND4_LID                                "HL13"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND5_LID                                "HL14"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND6_LID                                "HL15"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND7_LID                                "HL16"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND8_LID                                "HL17"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND9_LID                                "HL18"                                                          
NVRAM_EF_UL1_PATHLOSS2_BAND10_LID                               "HL19"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND1_LID                            "HL1A"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND2_LID                            "HL1B"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND3_LID                            "HL1C"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND4_LID                            "HL1D"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND5_LID                            "HL1E"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND6_LID                            "HL1F"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND7_LID                            "HL1G"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND8_LID                            "HL1H"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND9_LID                            "HL1I"                                                          
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND10_LID                           "HL1J"                                                          
NVRAM_EF_LTE_CAP_LID                                            "LTEA"                                                          
NVRAM_EF_UE_EUTRA_CAP_CSFB_LID                                  "LTEB"                                                          
NVRAM_EF_UE_EUTRA_CAP_MMDC_LID                                  "LTEC"                                                          
NVRAM_EF_MML1_CUSTOM_DYNAMIC_INIT_LID                           "ML0A"                                                          
NVRAM_EF_MML1_MIPI_INITIAL_CW_LID                               "ML0B"                                                          
NVRAM_EF_MML1_MIPI_USID_CHANGE_LID                              "ML0C"                                                          
NVRAM_EF_BARCODE_NUM_LID                                        "MP09"                                                          
NVRAM_EF_IMEI_IMEISV_LID                                        "MP0B"                                                          
NVRAM_EF_IMPT_COUNTER_LID                                       "MP0D"                                                          
NVRAM_EF_SML_LID                                                "MP33"                                                          
NVRAM_EF_SIM_LOCK_LID                                           "MP6T"                                                          
NVRAM_EF_CAL_FLAG_LID                                           "MPA2"                                                          
NVRAM_EF_CAL_DATA_CHECK_LID                                     "MPA8"                                                          
NVRAM_EF_UE_CSG_LIST_LID                                        "MR01"                                                          
NVRAM_EF_CUSTPACK_VERNO_LID                                     "MT02"                                                          
NVRAM_EF_SECUPACK_VERNO_LID                                     "MT02"                                                          
NVRAM_EF_SYS_EXCEPTION_LID                                      "MT03"                                                          
NVRAM_EF_SYS_STATISTICS_LID                                     "MT04"                                                          
NVRAM_EF_GAS_CSG_FINGERPRINT_LID                                "MT0A"                                                          
NVRAM_EF_BAND_INFO_LID                                          "MT0X"                                                          
NVRAM_EF_TST_FILTER_LID                                         "MT0Y"                                                          
NVRAM_EF_PORT_SETTING_LID                                       "MT0Z"                                                          
NVRAM_EF_AS_BAND_SETTING_LID                                    "MT10"                                                          
NVRAM_EF_PREV_VISITED_CELL_INFO_LID                             "MT11"                                                          
NVRAM_EF_UMTS_BAND_PRIORITY_LID                                 "MT12"                                                          
NVRAM_EF_UMTS_DMCR_SETTING_LID                                  "MT13"                                                          
NVRAM_EF_UMTS_SIB_SKIP_SETTING_LID                              "MT14"                                                          
NVRAM_EF_GAS_WORKING_BAND_INFO_LID                              "MT15"                                                          
NVRAM_EF_CLASSMARK_RACAP_LID                                    "MT16"                                                          
NVRAM_EF_SIM_ASSERT_LID                                         "MT18"                                                          
NVRAM_EF_RTC_DATA_LID                                           "MT19"                                                          
NVRAM_EF_NET_PAR_LID                                            "MT1A"                                                          
NVRAM_EF_L1_3G_CAL_DATA_LID                                     "MT1B"                                                          
NVRAM_EF_ECOMPASS_DATA_LID                                      "MT1D"                                                          
NVRAM_EF_BAND_BLOCK_LID                                         "MT1E"                                                          
NVRAM_EF_ADC_LID                                                "MT1F", //"MP00"                                                
NVRAM_EF_BTRADIO_RFMD3500_LID                                   "MT1G"                                                          
NVRAM_EF_BTRADIO_MT6601_LID                                     "MT1H"                                                          
NVRAM_EF_BTRADIO_MT6611_LID                                     "MT1I"                                                          
NVRAM_EF_DHL_FILTER_LID                                         "MT1K"                                                          
NVRAM_EF_WNDRV_MAC_ADDRESS_LID                                  "MT1M"                                                          
NVRAM_EF_WNDRV_TX_POWER_2400M_LID                               "MT1N"                                                          
NVRAM_EF_WNDRV_TX_POWER_5000M_LID                               "MT1O"                                                          
NVRAM_EF_WNDRV_DAC_DC_OFFSET_LID                                "MT1P"                                                          
NVRAM_EF_WNDRV_TX_ALC_POWER_LID                                 "MT1Q"                                                          
NVRAM_EF_WNDRV_EXT_SETTING_TRIMVAL_THERMOVAL_LID                "MT1R"                                                          
NVRAM_EF_WNDRV_ALC_SLOPE_LID                                    "MT1S"                                                          
NVRAM_EF_WNDRV_TPCFF_LID                                        "MT1T"                                                          
NVRAM_EF_L1_2G_RF_PARAMETER_EXT_LID                             "MT1X"                                                          
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_GSM850_LID                     "MT1Y"                                                          
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_GSM900_LID                     "MT1Z"                                                          
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_DCS_LID                        "MT20"                                                          
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_PCS_LID                        "MT21"                                                          
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_GSM850_LID                     "MT22"                                                          
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_GSM900_LID                     "MT23"                                                          
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_DCS_LID                        "MT24"                                                          
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_PCS_LID                        "MT25"                                                          
NVRAM_EF_AST_TL1_TEMP_DAC_LID                                   "MT2A"                                                          
NVRAM_EF_AST_TL1_AFC_DATA_LID                                   "MT2B"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND33_35_37_39_LID                   "MT2C"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND34_LID                            "MT2D"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND36_LID                            "MT2E"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND38_LID                            "MT2F"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND40_LID                            "MT2G"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND33_35_37_39_LID                      "MT2H"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND34_LID                               "MT2I"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND36_LID                               "MT2J"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND38_LID                               "MT2K"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND40_LID                               "MT2L"                                                          
NVRAM_EF_RF_CAL_ENV_LID                                         "MT2M"                                                          
NVRAM_EF_RF_CAL_LOSS_SETTING_LID                                "MT2N"                                                          
NVRAM_EF_RF_TEST_POWER_RESULT_LID                               "MT2O"                                                          
NVRAM_EF_AST_TL1_ABB_CAL_LID                                    "MT2P", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_UL1_RF_CUSTPACK_DATA_SELECT_LID                        "MT2Q"                                                          
NVRAM_EF_UL1_RF_CUSTOM_DATA_LID                                 "MT2R"                                                          
NVRAM_EF_UL1_3G_RF_PARAMETER_LID                                "MT2S"                                                          
NVRAM_EF_UL1_IOT_CUSTOMIZATION_LID                              "MT2T"                                                          
NVRAM_EF_UL1_HSPA_CATEGORY_LID                                  "MT2U"                                                          
NVRAM_EF_UL1_CUSTOM_DYNAMIC_INIT_DEBUG_LID                      "MT2V"                                                          
NVRAM_EF_AST_TL1_TXCLPC_BAND34_LID                              "MT2W", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_AST_TL1_TXCLPC_BAND33_35_37_39_LID                     "MT2X", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_AST_TL1_TXCLPC_BAND36_LID                              "MT2Y"                                                          
NVRAM_EF_AST_TL1_TXCLPC_BAND38_LID                              "MT2Z"                                                          
NVRAM_EF_ATCMD_ON_OFF_CHECK_LID                                 "MT30"                                                          
NVRAM_EF_PS_L2COPRO_FILTER_SETTINGS_LID                         "MT31"                                                          
NVRAM_EF_ETWS_SETTING_LID                                       "MT32"                                                          
NVRAM_EF_CSM_ESSP_LID                                           "MT35"                                                          
NVRAM_EF_L1_MIPI_CTRL_TABLE_GSM850_LID                          "MT3J"                                                          
NVRAM_EF_L1_MIPI_CTRL_TABLE_GSM900_LID                          "MT3L"                                                          
NVRAM_EF_L1_MIPI_CTRL_TABLE_DCS1800_LID                         "MT3N"                                                          
NVRAM_EF_L1_MIPI_CTRL_TABLE_PCS1900_LID                         "MT3P"                                                          
NVRAM_EF_L1_CUSTOM_DRDI_STATUS_DEBUGINFO_LID                    "MT3R"                                                          
NVRAM_EF_SMSAL_SMS_LID                                          "MT40"                                                          
NVRAM_EF_SMSAL_MAILBOX_ADDR_LID                                 "MT41"                                                          
NVRAM_EF_SMSAL_COMMON_PARAM_LID                                 "MT42"                                                          
NVRAM_EF_SMSAL_SMSP_LID                                         "MT43"                                                          
NVRAM_EF_SMSAL_MWIS_LID                                         "MT44"                                                          
NVRAM_EF_CB_DEFAULT_CH_LID                                      "MT45"                                                          
NVRAM_EF_CB_CH_INFO_LID                                         "MT46"                                                          
NVRAM_EF_TCM_CID_0_PROFILE_LID                                  "MT47"                                                          
NVRAM_EF_TCM_PDP_PROFILE_LID                                    "MT48"                                                          
NVRAM_EF_CFU_FLAG_LID                                           "MT49"                                                          
NVRAM_EF_MM_LOCIGPRS_LID                                        "MT4A"                                                          
NVRAM_EF_ALS_LINE_ID_LID                                        "MT4C"                                                          
NVRAM_EF_MSCAP_LID                                              "MT4D"                                                          
NVRAM_EF_CUST_HW_LEVEL_TBL_LID                                  "MT67"                                                          
NVRAM_EF_UEM_MANUFACTURE_DATA_LID                               "MT68"                                                          
NVRAM_EF_UEM_RMI_DATA_LID                                       "MT69"                                                          
NVRAM_EF_CUST_ACOUSTIC_DATA_LID                                 "MT6A"                                                          
NVRAM_EF_AUDIO_PARAM_LID                                        "MT6B"                                                          
NVRAM_EF_AUDIO_BESLOUDNESS_LID                                  "MT6C"                                                          
NVRAM_EF_GPS_SETTING_DATA_LID                                   "MT6D"                                                          
NVRAM_EF_MNL_SETTING_DATA_LID                                   "MT6E"                                                          
NVRAM_EF_BWCS_SETTING_DATA_LID                                  "MT6F"                                                          
NVRAM_EF_MS_SECURITY_LID                                        "MT6G"                                                          
NVRAM_EF_PHB_LN_ENTRY_LID                                       "MT6H"                                                          
NVRAM_EF_PHB_LN_TYPE_SEQ_LID                                    "MT6I"                                                          
NVRAM_EF_SYS_CACHE_OCTET_LID                                    "MT6K"                                                          
NVRAM_EF_DRM_SETTING_LID                                        "MT6L"                                                          
NVRAM_EF_DRM_STIME_LID                                          "MT6M"                                                          
NVRAM_EF_DRM_CERPATH_LID                                        "MT6N"                                                          
NVRAM_EF_AUDIO_WB_SPEECH_INPUT_FIR_LID                          "MT6O"                                                          
NVRAM_EF_AUDIO_WB_SPEECH_OUTPUT_FIR_LID                         "MT6P"                                                          
NVRAM_EF_AUDIO_WB_SPEECH_MODE_PARAM_LID                         "MT6Q"                                                          
NVRAM_EF_AUDIO_GAIN_TABLE_LID                                   "MT6R"                                                          
NVRAM_EF_RAC_PREFERENCE_LID                                     "MT6S"                                                          
NVRAM_EF_MM_IMSI_LOCI_GLOCI_LID                                 "MT6T"                                                          
NVRAM_EF_PS_CONFORMANCE_TESTMODE_LID                            "MT6U"                                                          
NVRAM_EF_PHB_LID                                                "MT6V"                                                          
NVRAM_EF_AUDIO_DC_CALIBRATION_LID                               "MT6W"                                                          
NVRAM_EF_AUDIO_SWFIR_LID                                        "MT6X"                                                          
NVRAM_EF_BTRADIO_MTK_BT_CHIP_LID                                "MT6Y"                                                          
NVRAM_EF_AUDIO_DUAL_MIC_PARAM_LID                               "MT6Z"                                                          
NVRAM_EF_AST_TL1_CAP_DATA_LID                                   "MT6Z"                                                          
NVRAM_EF_MOBILE_BROADBAND_PROVISION_CONTEXT_LID                 "MT70"                                                          
NVRAM_EF_TST_CONFIG_LID                                         "MT72"                                                          
NVRAM_EF_SYSSEL_SETTING_LID                                     "MT73"                                                          
NVRAM_EF_MSQ_LIST_LID                                           "MT74"                                                          
NVRAM_EF_EPSLOCI_EPSNSC_TIN_LID                                 "MT75"                                                          
NVRAM_EF_NWSEL_DATA_LID                                         "MT77"                                                          
NVRAM_EF_REGIONAL_PHONE_MODE_LID                                "MT78"                                                          
NVRAM_EF_IMS_PROFILE_LID                                        "MT79"                                                          
NVRAM_EF_HMU_CONFIG_LID                                         "MT7A"                                                          
NVRAM_EF_HMU_HD_CONFIG_LID                                      "MT7B"                                                          
NVRAM_EF_NMU_CONFIG_LID                                         "MT7C"                                                          
NVRAM_EF_LTE_PREFERENCE_LID                                     "MT7E"                                                          
NVRAM_EF_SBP_MODEM_CONFIG_LID                                   "MT80"                                                          
NVRAM_EF_SBP_MODEM_DATA_CONFIG_LID                              "MT81"                                                          
NVRAM_EF_LTECSR_PROFILE_LID                                     "MT82"                                                          
NVRAM_EF_VDM_ADS_PROFILE_LID                                    "MT83"                                                          
NVRAM_EF_2G_BA_INFO_LID                                         "MT84"                                                          
NVRAM_EF_L1_TEMPERATURE_ADC_LID                                 "MT8U"                                                          
NVRAM_EF_L1_CLOAD_FREQ_OFFSET_LID                               "MT8V"                                                          
NVRAM_EF_L1_2G_RF_PARAMETER_LID                                 "MT8W"                                                          
NVRAM_EF_L1_AGCPATHLOSS_LID                                     "MT95"                                                          
NVRAM_EF_L1_RAMPTABLE_GSM850_LID                                "MT96"                                                          
NVRAM_EF_L1_RAMPTABLE_GSM900_LID                                "MT97"                                                          
NVRAM_EF_L1_RAMPTABLE_DCS1800_LID                               "MT98"                                                          
NVRAM_EF_L1_RAMPTABLE_PCS1900_LID                               "MT99"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM850_LID                           "MT9A"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM900_LID                           "MT9B"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_DCS1800_LID                          "MT9C"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_PCS1900_LID                          "MT9D"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM850_LID                      "MT9E"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM900_LID                      "MT9F"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_DCS1800_LID                     "MT9G"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_PCS1900_LID                     "MT9H"                                                          
NVRAM_EF_L1_AFCDATA_LID                                         "MT9I"                                                          
NVRAM_EF_L1_TXIQ_LID                                            "MT9J"                                                          
NVRAM_EF_L1_RFSPECIALCOEF_LID                                   "MT9K"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_GSM850_LID                           "MT9L"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_GSM900_LID                           "MT9M"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_DCS1800_LID                          "MT9N"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_PCS1900_LID                          "MT9O"                                                          
NVRAM_EF_L1_CRYSTAL_AFCDATA_LID                                 "MT9P"                                                          
NVRAM_EF_L1_CRYSTAL_CAPDATA_LID                                 "MT9Q"                                                          
NVRAM_EF_L1_GMSK_TX_POWER_ROLLBACK_TABLE_LID                    "MT9R"                                                          
NVRAM_EF_L1_EPSK_TX_POWER_ROLLBACK_TABLE_LID                    "MT9S"                                                          
NVRAM_EF_L1_GMSK_TXPC_LID                                       "MT9T"                                                          
NVRAM_EF_L1_EPSK_TXPC_LID                                       "MT9U"                                                          
NVRAM_EF_L1_LNAPATHLOSS_LID                                     "MT9V"                                                          
NVRAM_EF_L1_TAS_CUSTOM_PARAMES_LID                              "MT9X"                                                          
NVRAM_EF_L1_TAS_LIB_PARAMES_LID                                 "MT9Y"                                                          
NVRAM_EF_L1_TAS_CUSTOM_PDATA_LID                                "MT9Z"                                                          
NVRAM_EF_AST_TL1_TXCLPC_BAND40_LID                              "MU0A", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_NVRAM_UNIT_TEST_LID                                    "NV00"                                                          
NVRAM_EF_NVRAM_MSP_TEST_LID                                     "NV02"                                                          
NVRAM_EF_AST_TL1_RF_PARAM_LID                                   "TL10"                                                          
NVRAM_EF_AST_TL1_RFFE_PARAM_LID                                 "TL11"                                                          
NVRAM_EF_AST_CUSTOM_DYNAMIC_INIT_LID                            "TL12"                                                          
NVRAM_EF_AST_CUSTOM_DYNAMIC_INIT_DEBUG_LID                      "TL13"                                                          
NVRAM_EF_AST_TL1_RF_TIMESEQ_LID                                 "TL14"                                                          
NVRAM_EF_MINI_LOG_01_LID                                        "TR01"                                                          
NVRAM_EF_MINI_LOG_02_LID                                        "TR02"                                                          
NVRAM_EF_MINI_LOG_03_LID                                        "TR03"                                                          
NVRAM_EF_MINI_LOG_04_LID                                        "TR04"                                                          
NVRAM_EF_MINI_LOG_05_LID                                        "TR05"                                                          
NVRAM_EF_UL1_TEMP_DAC_LID                                       "UL10"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND1_LID                                 "UL11"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND2_LID                                 "UL12"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND3_LID                                 "UL13"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND4_LID                                 "UL14"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND5_LID                                 "UL15"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND6_LID                                 "UL16"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND7_LID                                 "UL17"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND8_LID                                 "UL18"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND9_LID                                 "UL19"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND10_LID                                "UL1A"                                                          
NVRAM_EF_UL1_TXDAC_BAND1_LID                                    "UL1B"                                                          
NVRAM_EF_UL1_TXDAC_BAND2_LID                                    "UL1C"                                                          
NVRAM_EF_UL1_TXDAC_BAND3_LID                                    "UL1D"                                                          
NVRAM_EF_UL1_TXDAC_BAND4_LID                                    "UL1E"                                                          
NVRAM_EF_UL1_TXDAC_BAND5_LID                                    "UL1F"                                                          
NVRAM_EF_UL1_TXDAC_BAND6_LID                                    "UL1G"                                                          
NVRAM_EF_UL1_TXDAC_BAND7_LID                                    "UL1H"                                                          
NVRAM_EF_UL1_TXDAC_BAND8_LID                                    "UL1I"                                                          
NVRAM_EF_UL1_TXDAC_BAND9_LID                                    "UL1J"                                                          
NVRAM_EF_UL1_TXDAC_BAND10_LID                                   "UL1K"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND1_LID                               "UL1M"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND2_LID                               "UL1N"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND3_LID                               "UL1O"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND4_LID                               "UL1P"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND5_LID                               "UL1Q"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND6_LID                               "UL1R"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND7_LID                               "UL1S"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND8_LID                               "UL1T"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND9_LID                               "UL1U"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND10_LID                              "UL1V"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND1_LID                            "UL1W"                                                          
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND2_LID                            "UL1X"                                                          
